"","Route","StateNum","matssname","complete","n_missing","prop_missing","n_possible_years","CountryNum","RouteName","Active","Latitude","Longitude","Stratum","BCR","RouteTypeID","RouteTypeDetailID"
"1",63,4,"bbs_rtrg_63_4",TRUE,0,0,25,124,"CARDINAL LK",1,56.27611,-117.82119,29,6,1,1
"2",128,4,"bbs_rtrg_128_4",TRUE,0,0,25,124,"BRUCE",1,53.10505,-112.14825,30,11,1,1
"3",129,4,"bbs_rtrg_129_4",TRUE,0,0,24,124,"HAY LAKES",0,53.11978,-113.1229,30,11,1,1
"4",131,4,"bbs_rtrg_131_4",TRUE,0,0,19,124,"MACKAY",1,53.77362,-115.61189,29,6,1,1
"5",209,4,"bbs_rtrg_209_4",TRUE,0,0,12,124,"ENSIGN",1,50.48464,-113.39021,38,11,1,1
"6",213,4,"bbs_rtrg_213_4",TRUE,0,0,25,124,"CRAWLING VALLEY",1,51.18333,-112.33055,37,11,1,1
"7",306,4,"bbs_rtrg_306_4",TRUE,0,0,11,124,"Roseglen",1,50.55749,-110.32547,38,11,1,1
"8",404,4,"bbs_rtrg_404_4",TRUE,0,0,13,124,"TROUT CREEK",1,49.875772,-114.079114,30,10,1,1
"9",311,11,"bbs_rtrg_311_11",TRUE,0,0,10,124,"COQUITLAM",0,49.24412,-122.68952,94,5,1,1
"10",430,11,"bbs_rtrg_430_11",TRUE,0,0,14,124,"SUCCOUR CR.",1,51.71637,-117.52988,64,10,1,1
"11",614,11,"bbs_rtrg_614_11",TRUE,0,0,13,124,"Mt. Washington",1,49.64242,-125.09807,94,5,1,1
"12",721,11,"bbs_rtrg_721_11",TRUE,0,0,12,124,"LOWER NICOLA",1,50.13425,-120.9503,64,9,1,1
"13",102,45,"bbs_rtrg_102_45",TRUE,0,0,30,124,"GRUNTHAL",1,49.56482,-96.88941,40,6,1,1
"14",203,45,"bbs_rtrg_203_45",TRUE,0,0,18,124,"GRETNA",1,49.10385,-97.84131,40,11,1,1
"15",307,45,"bbs_rtrg_307_45",TRUE,0,0,12,124,"Hilton",1,49.48794,-99.81088,30,11,1,1
"16",313,45,"bbs_rtrg_313_45",TRUE,0,0,11,124,"Lac du Bonnet",1,50.14935,-96.17788,29,12,1,1
"17",17,56,"bbs_rtrg_17_56",TRUE,0,0,14,124,"PLASTER ROCK",0,46.91322,-67.18408,28,14,1,1
"18",41,56,"bbs_rtrg_41_56",TRUE,0,0,53,124,"HAMPTON",1,45.63438,-65.79995,28,14,1,1
"19",44,56,"bbs_rtrg_44_56",TRUE,0,0,44,124,"WASHADEMOAK",0,45.71386,-65.94536,28,14,1,1
"20",117,65,"bbs_rtrg_117_65",TRUE,0,0,21,124,"SHUBENACADIE",1,45.29564,-63.44884,28,14,1,1
"21",13,68,"bbs_rtrg_13_68",TRUE,0,0,10,124,"PERTH",0,44.79355,-76.27372,18,13,1,1
"22",15,68,"bbs_rtrg_15_68",TRUE,0,0,52,124,"ROBLIN",1,44.35414,-77.00984,18,13,1,1
"23",22,68,"bbs_rtrg_22_68",TRUE,0,0,51,124,"PAISLEY",1,44.3202,-81.23315,18,13,1,1
"24",113,68,"bbs_rtrg_113_68",TRUE,0,0,36,124,"GLEN TAY",1,44.845,-76.36333,18,13,1,1
"25",114,68,"bbs_rtrg_114_68",TRUE,0,0,20,124,"Woodville",0,44.0782,-77.37166,18,13,1,1
"26",119,68,"bbs_rtrg_119_68",TRUE,0,0,40,124,"WILFRID",1,44.33161,-79.18377,18,13,1,1
"27",130,68,"bbs_rtrg_130_68",TRUE,0,0,11,124,"DINORWIC",0,49.61092,-92.44316,28,12,1,1
"28",203,68,"bbs_rtrg_203_68",TRUE,0,0,27,124,"STRATHROY",1,42.94872,-81.65363,16,13,1,1
"29",216,68,"bbs_rtrg_216_68",TRUE,0,0,25,124,"BELLEVILLE",1,44.26666,-77.36666,18,13,1,1
"30",233,68,"bbs_rtrg_233_68",TRUE,0,0,13,124,"DUGWAL",1,48.58061,-81.0119,29,8,1,1
"31",265,68,"bbs_rtrg_265_68",TRUE,0,0,10,124,"UPSALA",1,49.09412,-90.43318,29,8,1,1
"32",274,68,"bbs_rtrg_274_68",TRUE,0,0,13,124,"KEEFER LAKE",1,48.23833,-81.84851,29,12,1,1
"33",308,68,"bbs_rtrg_308_68",TRUE,0,0,25,124,"ARKELL",1,43.38382,-80.22835,16,13,1,1
"34",312,68,"bbs_rtrg_312_68",TRUE,0,0,15,124,"GLENDOWER",1,44.54259,-76.67859,18,12,1,1
"35",37,76,"bbs_rtrg_37_76",TRUE,0,0,14,124,"PARC DES LAURENTIDES",0,47.91063,-71.37214,29,12,1,1
"36",120,76,"bbs_rtrg_120_76",TRUE,0,0,24,124,"GENTILLY",1,46.37695,-72.27544,18,13,1,1
"37",125,76,"bbs_rtrg_125_76",TRUE,0,0,19,124,"FABRE",1,47.20056,-79.36739,28,12,1,1
"38",137,76,"bbs_rtrg_137_76",TRUE,0,0,12,124,"PARC CARTIER",0,47.29942,-71.19418,29,12,1,1
"39",139,76,"bbs_rtrg_139_76",TRUE,0,0,16,124,"PARC GRANDS JARDINS",0,47.60592,-70.9881,29,12,1,1
"40",306,76,"bbs_rtrg_306_76",TRUE,0,0,29,124,"MONTEBELLO",1,45.79067,-74.68304,18,12,1,1
"41",324,76,"bbs_rtrg_324_76",TRUE,0,0,13,124,"BEAUREGARD",1,46.73835,-70.02229,28,14,1,1
"42",417,76,"bbs_rtrg_417_76",TRUE,0,0,10,124,"Rivière du Milieu",1,46.55837,-73.81483,29,12,1,1
"43",43,79,"bbs_rtrg_43_79",TRUE,0,0,10,124,"TURTLEFORD",1,53.38795,-109.0284,30,6,1,1
"44",125,79,"bbs_rtrg_125_79",TRUE,0,0,15,124,"BOUNTY",1,51.3145,-107.19899,37,11,1,1
"45",131,79,"bbs_rtrg_131_79",TRUE,0,0,18,124,"BIRCH HILLS",1,52.98742,-105.34151,30,6,1,1
"46",142,79,"bbs_rtrg_142_79",TRUE,0,0,23,124,"EDAM",1,53.27804,-108.62506,30,6,1,1
"47",51,93,"bbs_rtrg_51_93",TRUE,0,0,15,124,"MAYO LANDING",1,63.59103,-135.89342,68,4,1,1
"48",112,93,"bbs_rtrg_112_93",TRUE,0,0,13,124,"MT MCINTYRE",0,60.70657,-135.26615,68,4,1,1
"49",43,2,"bbs_rtrg_43_2",TRUE,0,0,50,840,"BLOCTON",1,33.1156047,-87.1007539,13,27,1,1
"50",47,2,"bbs_rtrg_47_2",TRUE,0,0,38,840,"JENA",1,33.1379607,-87.8205274,4,27,1,1
"51",50,2,"bbs_rtrg_50_2",TRUE,0,0,36,840,"WHITEHALL",1,32.3276808,-86.7118894,4,27,1,1
"52",57,2,"bbs_rtrg_57_2",TRUE,0,0,26,840,"YOUNGTOWN",1,34.4236313,-87.3907904,13,28,1,1
"53",59,2,"bbs_rtrg_59_2",TRUE,0,0,25,840,"CARROLLTON",1,33.2811827,-88.0092154,4,27,1,1
"54",60,2,"bbs_rtrg_60_2",TRUE,0,0,26,840,"HOLT",1,33.2638251,-87.4241383,4,27,1,1
"55",141,2,"bbs_rtrg_141_2",TRUE,0,0,15,840,"ALABAMA PT 2",1,30.2816323,-87.5183917,3,27,1,1
"56",156,2,"bbs_rtrg_156_2",TRUE,0,0,19,840,"KYMULGA",1,33.2905307,-86.3312989,13,28,1,1
"57",212,2,"bbs_rtrg_212_2",TRUE,0,0,22,840,"SEALE",1,32.5033347,-85.2532189,4,27,1,1
"58",41,3,"bbs_rtrg_41_3",TRUE,0,0,35,840,"L SALCHA",1,64.5464143,-146.9948586,25,4,1,1
"59",142,3,"bbs_rtrg_142_3",TRUE,0,0,20,840,"CHENA HOT SPRING 2",1,65.0544087,-146.0599662,25,4,1,1
"60",192,3,"bbs_rtrg_192_3",TRUE,0,0,26,840,"KING SALMON",1,58.6704647,-156.4585984,25,2,1,1
"61",224,3,"bbs_rtrg_224_3",TRUE,0,0,31,840,"ZIMOVIA STRT",1,56.4599307,-132.3798899,94,5,1,1
"62",408,3,"bbs_rtrg_408_3",TRUE,0,0,26,840,"GALBRAITH L.",1,68.4265923,-149.3473217,99,3,1,1
"63",409,3,"bbs_rtrg_409_3",TRUE,0,0,26,840,"HAPPY VALLEY",1,68.8572136,-148.8351789,99,3,1,1
"64",419,3,"bbs_rtrg_419_3",TRUE,0,0,26,840,"MOOSE CREEK",1,65.4883997,-148.65472,25,4,1,1
"65",423,3,"bbs_rtrg_423_3",TRUE,0,0,25,840,"RUBY",1,64.4609377,-155.523896,25,4,1,1
"66",27,6,"bbs_rtrg_27_6",TRUE,0,0,12,840,"COOLIDGE",0,33.0156287,-111.3839189,82,33,1,1
"67",70,6,"bbs_rtrg_70_6",TRUE,0,0,22,840,"PALO VERDE",0,33.3339864,-112.677217,82,33,1,1
"68",78,6,"bbs_rtrg_78_6",TRUE,0,0,26,840,"REDINGTON",1,32.5434377,-110.5053099,81,34,1,1
"69",126,6,"bbs_rtrg_126_6",TRUE,0,0,10,840,"Ajo 2",1,32.4655,-112.86988,82,33,1,1
"70",3,7,"bbs_rtrg_3_7",TRUE,0,0,31,840,"RAMSEY",0,33.9045937,-92.5979989,4,25,1,1
"71",5,7,"bbs_rtrg_5_7",TRUE,0,0,52,840,"STAMPS",1,33.3755757,-93.4706879,4,25,1,1
"72",14,7,"bbs_rtrg_14_7",TRUE,0,0,32,840,"BLAKELY",0,34.6972007,-93.0827549,19,25,1,1
"73",17,7,"bbs_rtrg_17_7",TRUE,0,0,25,840,"WHITTON",0,35.5182337,-90.2869869,5,26,1,1
"74",98,14,"bbs_rtrg_98_14",TRUE,0,0,35,840,"FOLSOM",1,38.7202247,-121.0356899,92,32,1,1
"75",109,14,"bbs_rtrg_109_14",TRUE,0,0,29,840,"CIMA",1,35.1743817,-115.4116059,83,33,1,1
"76",203,14,"bbs_rtrg_203_14",TRUE,0,0,20,840,"LIVERMORE",0,37.6650327,-121.7328649,91,32,1,1
"77",226,14,"bbs_rtrg_226_14",TRUE,0,0,14,840,"ANZA 2",1,33.5014318,-116.7979649,90,32,1,1
"78",411,14,"bbs_rtrg_411_14",TRUE,0,0,14,840,"TOMHEAD",1,40.1803227,-122.8597869,92,32,1,1
"79",414,14,"bbs_rtrg_414_14",TRUE,0,0,15,840,"GOUMAZ",1,40.4392679,-120.8358171,85,15,1,1
"80",31,17,"bbs_rtrg_31_17",TRUE,0,0,31,840,"WRAY GULCH",1,40.0653006,-108.4153871,84,16,1,1
"81",37,17,"bbs_rtrg_37_17",TRUE,0,0,31,840,"WAVERLY",1,40.2631147,-102.7182079,36,18,1,1
"82",44,17,"bbs_rtrg_44_17",TRUE,0,0,30,840,"BETHUNE",1,39.3883077,-102.4274519,36,18,1,1
"83",207,17,"bbs_rtrg_207_17",TRUE,0,0,27,840,"AMHERST",1,40.6141447,-102.0845649,36,18,1,1
"84",209,17,"bbs_rtrg_209_17",TRUE,0,0,27,840,"FLATTOPS",1,39.6468148,-107.6169662,62,16,1,1
"85",221,17,"bbs_rtrg_221_17",TRUE,0,0,27,840,"NEEGRANDE",1,38.2958688,-102.7381166,36,18,1,1
"86",302,17,"bbs_rtrg_302_17",TRUE,0,0,23,840,"LAY",1,40.6681037,-107.8616029,86,10,1,1
"87",309,17,"bbs_rtrg_309_17",TRUE,0,0,25,840,"RAGGED MTN.",1,39.0799673,-107.3678337,62,16,1,1
"88",312,17,"bbs_rtrg_312_17",TRUE,0,0,24,840,"BENNETT",1,39.7238537,-104.3773535,36,18,1,1
"89",315,17,"bbs_rtrg_315_17",TRUE,0,0,24,840,"BASIN",1,38.0687767,-108.4608309,87,16,1,1
"90",318,17,"bbs_rtrg_318_17",TRUE,0,0,25,840,"GRIBBLES PRK",1,38.6441327,-105.7794649,62,16,1,1
"91",367,17,"bbs_rtrg_367_17",TRUE,0,0,21,840,"COCHETOPA PASS",1,38.0540197,-106.8645557,62,16,1,1
"92",372,17,"bbs_rtrg_372_17",TRUE,0,0,21,840,"HAYCAMP MESA",1,37.4432477,-108.4743579,62,16,1,1
"93",9,18,"bbs_rtrg_9_18",TRUE,0,0,47,840,"SHERMAN",1,41.5387127,-73.5009399,12,30,1,1
"94",12,18,"bbs_rtrg_12_18",TRUE,0,0,38,840,"WARREN",0,41.7487967,-73.3502269,12,30,1,1
"95",102,18,"bbs_rtrg_102_18",TRUE,0,0,25,840,"NEW HARTFORD",1,41.7378788,-72.9270422,12,14,1,1
"96",109,21,"bbs_rtrg_109_21",TRUE,0,0,27,840,"GEORGETOWN",1,38.7324037,-75.4638509,4,30,1,1
"97",51,25,"bbs_rtrg_51_25",TRUE,0,0,17,840,"SANTA ROSA",0,30.3334747,-87.1400909,3,27,1,1
"98",67,25,"bbs_rtrg_67_25",TRUE,0,0,32,840,"PENNYWASH CR",1,28.1011187,-80.8980039,2,31,1,1
"99",72,25,"bbs_rtrg_72_25",TRUE,0,0,13,840,"GARDNER",0,27.4266407,-81.5833199,2,31,1,1
"100",81,25,"bbs_rtrg_81_25",TRUE,0,0,32,840,"DEVILS GARDN",1,26.5587549,-81.126711,2,31,1,1
"101",87,25,"bbs_rtrg_87_25",TRUE,0,0,32,840,"WEAVER STN",1,25.9322682,-81.6570333,1,31,1,1
"102",113,25,"bbs_rtrg_113_25",TRUE,0,0,27,840,"ISLAND GROVE",1,29.4553574,-82.119094,3,31,1,1
"103",46,27,"bbs_rtrg_46_27",TRUE,0,0,44,840,"JULIETTE",1,33.1053145,-83.8122125,11,29,1,1
"104",56,27,"bbs_rtrg_56_27",TRUE,0,0,20,840,"KELLER",0,31.7655427,-81.2461699,3,27,1,1
"105",305,27,"bbs_rtrg_305_27",TRUE,0,0,14,840,"COLONELS ISLAND",1,31.7275586,-81.2589304,3,27,1,1
"106",309,27,"bbs_rtrg_309_27",TRUE,0,0,13,840,"MILLEN",1,32.6387756,-81.8440915,4,27,1,1
"107",322,27,"bbs_rtrg_322_27",TRUE,0,0,14,840,"ROLAND",1,32.8593849,-84.4158115,11,29,1,1
"108",327,27,"bbs_rtrg_327_27",TRUE,0,0,12,840,"SUNNY SIDE",1,33.382002,-84.2837106,11,29,1,1
"109",333,27,"bbs_rtrg_333_27",TRUE,0,0,11,840,"HEBRON",1,34.3932407,-83.1032176,11,29,1,1
"110",335,27,"bbs_rtrg_335_27",TRUE,0,0,14,840,"PLEASANT HILL",1,34.906261,-84.5124264,23,28,1,1
"111",13,33,"bbs_rtrg_13_33",TRUE,0,0,37,840,"CHALLIS",1,44.6127281,-114.1743245,65,10,1,1
"112",20,33,"bbs_rtrg_20_33",TRUE,0,0,40,840,"CRATERS",1,43.4619319,-113.5630006,89,9,1,1
"113",27,33,"bbs_rtrg_27_33",TRUE,0,0,39,840,"POCATELLO",1,42.8548166,-112.519388,88,9,1,1
"114",128,33,"bbs_rtrg_128_33",TRUE,0,0,35,840,"BLACKFT RES",1,42.9613154,-111.7185508,89,9,1,1
"115",212,33,"bbs_rtrg_212_33",TRUE,0,0,28,840,"YELLOW PINE",1,44.9600847,-115.4933479,64,10,1,1
"116",220,33,"bbs_rtrg_220_33",TRUE,0,0,30,840,"CAREY",1,43.3387265,-113.8743621,89,9,1,1
"117",46,34,"bbs_rtrg_46_34",TRUE,0,0,49,840,"BRADBURY",1,39.3149204,-88.195176,31,22,1,1
"118",59,34,"bbs_rtrg_59_34",TRUE,0,0,49,840,"PULASKI",1,37.2325914,-89.2352685,14,24,1,1
"119",61,34,"bbs_rtrg_61_34",TRUE,0,0,49,840,"BELKNAP",1,37.3198861,-88.9437782,14,24,1,1
"120",65,34,"bbs_rtrg_65_34",TRUE,0,0,26,840,"SHANNON",1,42.1401616,-89.7648861,17,22,1,1
"121",66,34,"bbs_rtrg_66_34",TRUE,0,0,26,840,"CALEDONIA",1,42.3994754,-88.9154674,16,22,1,1
"122",67,34,"bbs_rtrg_67_34",TRUE,0,0,26,840,"SHERRARD",1,41.3410603,-90.5307719,32,22,1,1
"123",70,34,"bbs_rtrg_70_34",TRUE,0,0,26,840,"CAMP POINT",1,40.0572405,-91.1273048,31,22,1,1
"124",71,34,"bbs_rtrg_71_34",TRUE,0,0,26,840,"DUNCAN MILLS",1,40.3045239,-90.1357207,31,22,1,1
"125",79,34,"bbs_rtrg_79_34",TRUE,0,0,26,840,"BROWNVILLE",1,38.0393916,-88.2081104,31,24,1,1
"126",80,34,"bbs_rtrg_80_34",TRUE,0,0,26,840,"SANDUSKY",1,37.2026548,-89.274296,14,24,1,1
"127",302,34,"bbs_rtrg_302_34",TRUE,0,0,18,840,"LAKE SUMMERSET",1,42.4617907,-89.3817229,17,22,1,1
"128",304,34,"bbs_rtrg_304_34",TRUE,0,0,18,840,"KEITHSBURG",1,41.0847167,-90.9006359,32,22,1,1
"129",312,34,"bbs_rtrg_312_34",TRUE,0,0,18,840,"CONCORD WEST",1,39.8173797,-90.4058819,31,22,1,1
"130",317,34,"bbs_rtrg_317_34",TRUE,0,0,13,840,"KELL",1,38.4982149,-88.8800235,31,22,1,1
"131",318,34,"bbs_rtrg_318_34",TRUE,0,0,18,840,"ROYALTON",1,37.8620527,-89.0775209,31,24,1,1
"132",10,35,"bbs_rtrg_10_35",TRUE,0,0,52,840,"FOWLER",1,40.6790779,-87.3633993,31,22,1,1
"133",11,35,"bbs_rtrg_11_35",TRUE,0,0,38,840,"W LAFAYETTE",1,40.4076491,-87.0361216,31,22,1,1
"134",13,35,"bbs_rtrg_13_35",TRUE,0,0,38,840,"GALVESTON",1,40.5842651,-86.1842198,31,22,1,1
"135",14,35,"bbs_rtrg_14_35",TRUE,0,0,37,840,"THORNTOWN",1,40.1495187,-86.6959256,31,22,1,1
"136",201,35,"bbs_rtrg_201_35",TRUE,0,0,14,840,"PORTAGE 2",1,41.5361624,-87.1967394,16,22,1,1
"137",306,35,"bbs_rtrg_306_35",TRUE,0,0,20,840,"FRANKFORT",1,40.1985767,-86.4502189,31,22,1,1
"138",313,35,"bbs_rtrg_313_35",TRUE,0,0,20,840,"NEWBERRY",1,39.125475,-87.0543672,15,24,1,1
"139",314,35,"bbs_rtrg_314_35",TRUE,0,0,20,840,"GEORGIA",1,38.7671667,-86.5484989,14,24,1,1
"140",315,35,"bbs_rtrg_315_35",TRUE,0,0,20,840,"CROSS PLAINS",1,38.9509067,-85.1623379,15,24,1,1
"141",316,35,"bbs_rtrg_316_35",TRUE,0,0,13,840,"CYPRSS",1,37.9142237,-87.6297459,15,24,1,1
"142",2,36,"bbs_rtrg_2_36",TRUE,0,0,45,840,"EXLINE",1,40.6527332,-92.8864804,32,22,1,1
"143",6,36,"bbs_rtrg_6_36",TRUE,0,0,52,840,"BRYANT",1,41.9751747,-90.2964159,32,22,1,1
"144",105,36,"bbs_rtrg_105_36",TRUE,0,0,14,840,"COLLEGE SPGS 2",1,40.6242636,-95.1259581,32,22,1,1
"145",14,38,"bbs_rtrg_14_38",TRUE,0,0,52,840,"DOVER",1,38.9715017,-95.9097289,33,22,1,1
"146",15,38,"bbs_rtrg_15_38",TRUE,0,0,52,840,"BARCLAY",1,38.5354618,-95.8576087,33,22,1,1
"147",302,38,"bbs_rtrg_302_38",TRUE,0,0,19,840,"Morehead",1,37.3690207,-95.4488589,33,22,1,1
"148",304,38,"bbs_rtrg_304_38",TRUE,0,0,19,840,"Berwet",1,37.7959759,-97.4634159,35,19,1,1
"149",307,38,"bbs_rtrg_307_38",TRUE,0,0,19,840,"Plymell",1,37.8296057,-100.8706786,36,18,1,1
"150",311,38,"bbs_rtrg_311_38",TRUE,0,0,17,840,"Lincolnville",1,38.5224225,-96.9117521,35,22,1,1
"151",312,38,"bbs_rtrg_312_38",TRUE,0,0,19,840,"Goessel",1,38.2039494,-97.2078887,35,19,1,1
"152",315,38,"bbs_rtrg_315_38",TRUE,0,0,19,840,"Grigston",1,38.4682058,-100.7232236,36,18,1,1
"153",317,38,"bbs_rtrg_317_38",TRUE,0,0,19,840,"Severance",1,39.7839097,-95.2272709,32,22,1,1
"154",8,39,"bbs_rtrg_8_39",TRUE,0,0,13,840,"SULPHUR LICK",1,36.8194377,-85.7169959,14,24,1,1
"155",37,39,"bbs_rtrg_37_39",TRUE,0,0,13,840,"SHELBYVILLE",0,38.2768507,-85.2054969,15,24,1,1
"156",118,39,"bbs_rtrg_118_39",TRUE,0,0,13,840,"Beattyville 2",1,37.6333333,-83.8,21,28,1,1
"157",146,39,"bbs_rtrg_146_39",TRUE,0,0,13,840,"KEHOE 2",1,38.4390546,-82.9964384,22,28,1,1
"158",11,42,"bbs_rtrg_11_42",TRUE,0,0,47,840,"KEYSTONE",1,30.0641124,-91.8208203,6,26,1,1
"159",101,42,"bbs_rtrg_101_42",TRUE,0,0,28,840,"BELAIR",1,29.6924898,-89.9669461,5,26,1,1
"160",6,44,"bbs_rtrg_6_44",TRUE,0,0,35,840,"WILSON MILLS",1,44.9258167,-70.9579919,28,14,1,1
"161",117,44,"bbs_rtrg_117_44",TRUE,0,0,20,840,"JEFFERSON",1,44.1209917,-69.2527839,27,14,1,1
"162",120,44,"bbs_rtrg_120_44",TRUE,0,0,27,840,"CHURCH HILL",1,44.5995807,-69.5425659,27,14,1,1
"163",304,44,"bbs_rtrg_304_44",TRUE,0,0,11,840,"LAKE MOXIE",1,45.4140603,-69.8804671,28,14,1,1
"164",2,46,"bbs_rtrg_2_46",TRUE,0,0,23,840,"MT NEBO",0,39.5398737,-79.1657189,24,28,1,1
